[0.020s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ares/ares_code_projects/R1/build/my_robot_description -- -j16 -l16
[0.315s] Invoked command in '/home/ares/ares_code_projects/R1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ares/ares_code_projects/R1/build/my_robot_description -- -j16 -l16
[0.319s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ares/ares_code_projects/R1/build/my_robot_description
[0.334s] -- Install configuration: "Release"
[0.334s] -- Execute custom install script
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//worlds/basketball.world
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/basketball/model.config
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
[0.334s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
