[0.025s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/ares/ares_code_projects/R1/src/my_robot_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ares/ares_code_projects/R1/install/my_robot_description
[0.335s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.335s] -- Configuring done
[0.335s] -- Generating done
[0.336s] -- Build files have been written to: /home/ares/ares_code_projects/R1/build/my_robot_description
[0.339s] Invoked command in '/home/ares/ares_code_projects/R1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake /home/ares/ares_code_projects/R1/src/my_robot_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ares/ares_code_projects/R1/install/my_robot_description
[0.340s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ares/ares_code_projects/R1/build/my_robot_description -- -j16 -l16
[0.360s] Invoked command in '/home/ares/ares_code_projects/R1/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/ares/ares_code_projects/R1/build/my_robot_description -- -j16 -l16
[0.366s] Invoking command in '/home/ares/ares_code_projects/R1/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ares/Desktop/dog/install/omni_mpc_controller:/home/ares/Desktop/dog/install/laser:/home/ares/ares_code_projects/R1/install/omni_mpc_controller:/home/ares/ares_code_projects/R1/install/laser:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/ares/ares_code_projects/R1/build/my_robot_description
[0.370s] -- Install configuration: "Release"
[0.370s] -- Execute custom install script
[0.371s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//worlds/basketball.world
[0.371s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
[0.371s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
[0.371s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
[0.371s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
[0.371s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/basketball/model.config
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
[0.372s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
[0.373s] -- Up-to-date symlink: /home/ares/ares_code_projects/R1/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
